Occupation_Code_Key,Occupation_Code,Description,Skill_Level,Occupation_Date
b1e5424835d02e6823bf87e58bf92bbc,831115,Fruit and Vegetable Factory Worker,5,2024-07-09
2f4b7f9b32faf6bb0c27b54eb014df52,831116,Grain Mill Worker,"5 Aus,4 NZ",2024-07-09
9926e817747756b71c70670c1138601a,831117,Sugar Mill Worker,"5 Aus,4 NZ",2024-07-09
65aee81b96760e16443b840995a654b4,831118,Winery Cellar Hand,"5 Aus,4 NZ",2024-07-09
51f8e215a82470d6381f10042157c88b,831199,Food and Drink Factory Workers nec,"5 Aus,4 NZ",2024-07-09
c9d9b253815e542b76f915637ea27a20,831211,Meat Boner and Slicer,4,2024-07-09
94aa1cd5f0f5243673fe52d411261fe2,831212,Slaughterer,4,2024-07-09
8c973c90152970dd5a293402b3b4cf98,831311,Meat Process Worker,5,2024-07-09
824ef52a2031c19058e0744f63f29043,831312,Poultry Process Worker,5,2024-07-09
ad3057a8715e1a277c7020971462d839,831313,Seafood Process Worker,5,2024-07-09
036a203be7a6d3e21848713e27dd052f,832111,Chocolate Packer,5,2024-07-09
cd3e6439092498d84a9e1ca70c47aeb1,832112,Container Filler,5,2024-07-09
6c85724311a1f4444ec8b44d598dbe64,832113,Fruit and Vegetable Packer,5,2024-07-09
9fa90aa4149b6beefdd2d78d85e63563,832114,Meat Packer,5,2024-07-09
62a067872763c2c39ee852c20e6d2de5,832115,Seafood Packer,5,2024-07-09
16da46e06693fd4a3dab26b58c4186b2,832199,Packers nec,5,2024-07-09
5a1a7b654e726aed84d700a1eb439d7f,832211,Product Assembler,5,2024-07-09
333136567a522bd804fcb838f434c652,839111,Metal Engineering Process Worker,5,2024-07-09
bdccd29113b77c90a717f629158cb0f7,839211,Plastics Factory Worker,"5 Aus,4 NZ",2024-07-09
5e57b99025a94bf250a36b70d57a8f11,839212,Rubber Factory Worker,"5 Aus,4 NZ",2024-07-09
4c7876967f34791c8c46d96789eb55d2,839311,Product Examiner,4,2024-07-09
593202a13d5047628e6bccd2153c8324,839312,Product Grader,4,2024-07-09
ab9835fcdb1a761a40eb64ff8ca92f6f,839313,Product Tester,4,2024-07-09
bc85adc1b6f93e9364eff9e8aa846177,839411,Paper and Pulp Mill Worker,"5 Aus,4 NZ",2024-07-09
50147b6ea8de507f533f155812a869bc,839412,Sawmill or Timber Yard Worker,"5 Aus,4 NZ",2024-07-09
175128e9a103e87cd2f7526da668dbd1,839413,Wood and Wood Products Factory Worker,"5 Aus,4 NZ",2024-07-09
41e4ec110293eb71010c52d468c87c3f,839911,Cement and Concrete Plant Worker,"5 Aus,4 NZ",2024-07-09
39c10762aa1a406f3c46f8ea87765ab4,839912,Chemical Plant Worker,"5 Aus,4 NZ",2024-07-09
edb6ab8a6d1ec5eb0b08aa2ff451d8fe,839913,Clay Processing Factory Worker,"5 Aus,4 NZ",2024-07-09
364e5493d6031b932388fb08224a8c32,839914,Fabric and Textile Factory Worker,"5 Aus,4 NZ",2024-07-09
f01e731db1792937b06562d2761c9f55,839915,Footwear Factory Worker,"5 Aus,4 NZ",2024-07-09
5bc4c9bffb30feb9c529100e24a44127,839916,Glass Processing Worker,"5 Aus,4 NZ",2024-07-09
aace4d231d924b543f4e0905ef8ce70a,839917,Hide and Skin Processing Worker,"5 Aus,4 NZ",2024-07-09
d2c5ecc21dfabb3e4dad810973dc5c34,839918,Recycling Worker,"5 Aus,4 NZ",2024-07-09
dd5e964d96ea1b58c0c88f84dde0e80d,839999,Factory Process Workers nec,"5 Aus,4 NZ",2024-07-09
def588ef3eded3a55577f69e412cf15d,841111,Aquaculture Worker,5,2024-07-09
2ede43e9025ee975e093034483c27045,841211,Fruit or Nut Farm Worker,5,2024-07-09
986f03b4adbb4bc97d80675c5bddda19,841212,Fruit or Nut Picker,5,2024-07-09
f752138885e399fc1c8b510588080e45,841213,"Grain, Oilseed or Pasture Farm Worker (Aus) \ Field Crop Farm Worker (NZ)",5,2024-07-09
a24e5649bf6299eac951362b66a3e1ad,841214,Vegetable Farm Worker (Aus) \ Market Garden Worker (NZ),5,2024-07-09
a75eb1ca5a303d912fc35d43650d6bac,841215,Vegetable Picker,5,2024-07-09
3d9f82fce01c6c0a6e1238a2eb89a44b,841216,Vineyard Worker,5,2024-07-09
bd7bf7ea79cdb9e745eb373d3fb94f9f,841217,Mushroom Picker,5,2024-07-09
862376006991dea5d2833c9818894a12,841299,Crop Farm Workers nec,5,2024-07-09
4a9fb1b3b514c348add22f1ff9274426,841311,Forestry Worker,4,2024-07-09
de456d035aea82e0d8aa2f6bcfad10a9,841312,Logging Assistant,4,2024-07-09
2c33c3c74bde87c35adbd69a34bf8d29,841313,Tree Faller,4,2024-07-09
260a0c392d85545876028a865d903143,841411,Garden Labourer,5,2024-07-09
b83a7d90cd8a4be855d09eab47ce8d75,841412,Horticultural Nursery Assistant,5,2024-07-09
863e925de026127144eb8d9005b47b7c,841511,Beef Cattle Farm Worker,5,2024-07-09
bd7243e977420a48d6973c6154fc9e53,841512,Dairy Cattle Farm Worker,5,2024-07-09
fec66b1808d2591a7a326ca9777d7ba6,841513,Mixed Livestock Farm Worker,5,2024-07-09
731a8e5524dc7766c56bfa41c8645557,841514,Poultry Farm Worker,5,2024-07-09
c5035aa2209b0d85c32a8bdd6bc364bd,841515,Sheep Farm Worker,5,2024-07-09
8d1ea4dbe4a5e4fc32d37cda18ada9f8,841516,Stablehand,5,2024-07-09
ecbb4adb58422e5748d1ac22fff2ce93,841517,Wool Handler,5,2024-07-09
c6abdcf920413e6aad8342e5e9012f73,841599,Livestock Farm Workers nec,5,2024-07-09
c3483b4caf206a2c89b713eb29e2d5da,841611,Mixed Crop and Livestock Farm Worker,5,2024-07-09
a21e6fcbd84c9c8808f83d35f53b4679,841911,Hunter-Trapper,5,2024-07-09
050c43cab0a0fc7623747811ad457bb4,841913,Pest Controller,4,2024-07-09
50cfc1ed153f3a1555909a2d844b94c8,841999,"Farm, Forestry and Garden Workers nec",5,2024-07-09
3e16470e10b45cc4039598178fe7fa57,851111,Fast Food Cook,5,2024-07-09
81ca05ebf2894c9a976c7d659de75fee,851211,Pastrycook's Assistant,5,2024-07-09
cedc566e3732f054d4eee457797c4a06,851299,Food Trades Assistants nec,5,2024-07-09
1a3aa45fcdc50ecb4a983cde0bcc2634,851311,Kitchenhand,5,2024-07-09
7d925c1ce69bd4dcedab4119c7af9862,891111,Freight Handler (Rail or Road),5,2024-07-09
db0a7dbe8984746472fa1b8ea8758be5,891112,Truck Driver's Offsider,5,2024-07-09
a2abb0fb9cc999d2acbbbfe713b57597,891113,Waterside Worker,5,2024-07-09
fd766cf4f20d73d38e5520b54f12ede3,891211,Shelf Filler,5,2024-07-09
9af7e96db7853cb0d07cd2159659037d,899111,Caretaker,5,2024-07-09
5b477617971766039dec1533d4673b5b,899211,Deck Hand,4,2024-07-09
c24e3d307a25aaee53814bef45396b01,899212,Fishing Hand,4,2024-07-09
1a9c4dd095027dbf93393076e633801a,899311,Handyperson,5,2024-07-09
2985bc9ff1c0505e899f3633e1b930db,899411,Motor Vehicle Parts and Accessories Fitter (General),4,2024-07-09
0341c6d3d6d9e7f185d9cd24c3f74fa6,899412,Autoglazier,4,2024-07-09
b4a7b85723b744760a2b165ee79eabeb,899413,Exhaust and Muffler Repairer,4,2024-07-09
1c8e6df1e1952ba4254ff0b2d81e1258,899414,Radiator Repairer,4,2024-07-09
01c7bd6c93484e6ff9218e41b32c5742,899415,Tyre Fitter,4,2024-07-09
6e6a9ec359a9f17df7a649488948113a,899511,Printer's Assistant,4,2024-07-09
b0ec140a1f8f266a139703aa8b5b6254,899512,Printing Table Worker,4,2024-07-09
276bf09f50782eaf791b9a7b9751260f,899611,Recycling or Rubbish Collector,5,2024-07-09
3473dc24e78ca995e1fef591f57eaa3d,899711,Vending Machine Attendant,5,2024-07-09
c2e6ccc79fa72eab202f83df35417763,899911,Bicycle Mechanic,5,2024-07-09
afd353277c4146b4263aba5f33a0df0e,899912,Car Park Attendant,5,2024-07-09
8992591f702da3e56fd5fb3c7f21e3eb,899913,Crossing Supervisor,5,2024-07-09
9d930389d66c8512ed4e4c1c346b506f,899914,Electrical or Telecommunications Trades Assistant,5,2024-07-09
3e8d9526661609bc192e12484d3ea5cf,899915,Leaflet or Newspaper Deliverer,5,2024-07-09
fe8f9310e07c7df09602a650d5324115,899916,Mechanic's Assistant,5,2024-07-09
846e583af6828db164e756f3384a404a,899917,Railways Assistant,5,2024-07-09
681a588991116ea84e21cf315882360f,899918,Sign Erector,5,2024-07-09
89cb94df9820db5ceba5df3f23373c2a,899921,Ticket Collector or Usher,5,2024-07-09
0fbeea5aec268fbc242f40cb48c250f1,899922,Trolley Collector,5,2024-07-09
3663b4e411fbd0598cd29b66ca1a5e8b,899923,Road Traffic Controller,5,2024-07-09
5c8b759bd61df81ae5eeb22e17e51a9b,899999,Labourers nec,5,2024-07-09
